City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san luis de la loma,17.2706,-100.8939,26.24,87,100,2.9,MX,1696213072
1,igarka,67.4667,86.5833,-4.13,77,27,3.43,RU,1696213072
2,dzagam,40.9033,45.8856,16.85,83,100,0.61,AZ,1696213074
3,pontianak,-0.0333,109.3333,26.99,78,20,2.06,ID,1696213074
4,jinghong,21.991,100.7341,25.46,81,57,0.96,CN,1696213015
5,ankazoabo,-22.2833,44.5167,18.58,83,0,2.6,MG,1696213075
6,ushuaia,-54.8,-68.3,1.81,75,40,8.75,AR,1696213075
7,alofi,-19.0595,-169.9187,23.94,64,100,9.77,NU,1696213075
8,kismayo,-0.3582,42.5454,25.34,77,2,5.55,SO,1696213075
9,bredasdorp,-34.5322,20.0403,9.93,88,5,1.74,ZA,1696213076
10,port elizabeth,-33.918,25.5701,15.16,80,0,5.66,ZA,1696213076
11,hamilton,39.1834,-84.5333,21.89,79,0,0.45,US,1696213076
12,college,64.8569,-147.8028,6.71,72,100,2.57,US,1696212941
13,edinburgh of the seven seas,-37.0676,-12.3116,10.2,61,96,9.64,SH,1696213077
14,waitangi,-43.9535,-176.5597,14.34,88,65,3.13,NZ,1696213078
15,west island,-12.1568,96.8225,25.99,73,40,8.23,CC,1696213078
16,ngaoundere,7.3167,13.5833,18.79,97,99,0.34,CM,1696213078
17,port-aux-francais,-49.35,70.2167,3.72,85,100,20.66,TF,1696213079
18,puerto ayora,-0.7393,-90.3518,22.53,97,100,1.79,EC,1696213079
19,mawu,29.5923,107.3139,20.73,91,100,0.63,CN,1696213079
20,evans,33.5337,-82.1307,19.21,85,0,2.27,US,1696213068
21,sao miguel do araguaia,-13.275,-50.1628,30.78,30,36,1.45,BR,1696213080
22,praia da vitoria,38.7333,-27.0667,19.31,77,20,3.37,PT,1696213080
23,grytviken,-54.2811,-36.5092,2.15,93,11,5.14,GS,1696213081
24,el nido,11.1858,119.3956,28.99,78,100,7.45,PH,1696213081
25,margate,51.3813,1.3862,16.28,93,97,3.79,GB,1696213081
26,utrik,11.2278,169.8474,28.6,78,100,6.41,MH,1696213082
27,adamstown,-25.066,-130.1015,20.51,79,19,11.46,PN,1696213082
28,hithadhoo,-0.6,73.0833,27.8,73,9,6.36,MV,1696213082
29,port mathurin,-19.6833,63.4167,23.09,79,10,6.77,MU,1696213083
30,kill devil hills,36.0307,-75.676,21.66,78,0,3.09,US,1696213083
31,kharan,28.5833,65.4167,20.75,16,0,1.95,PK,1696213083
32,palmer,42.1584,-72.3287,18.21,84,0,1.54,US,1696212969
33,swan hill,-35.3378,143.5544,28.93,19,50,7.75,AU,1696213084
34,yuzhno-kurilsk,44.0306,145.8556,17.99,57,7,5.76,RU,1696213085
35,markapur,15.7333,79.2833,25.78,73,100,4.98,IN,1696213085
36,port hedland,-20.3167,118.5667,36.03,13,0,3.6,AU,1696213085
37,blackmans bay,-43.0167,147.3167,20.41,37,79,3.16,AU,1696213086
38,viedma,-40.8135,-62.9967,13.7,55,100,7.85,AR,1696212579
39,stanley,54.868,-1.6985,12.1,93,100,2.03,GB,1696213086
40,maceio,-9.6658,-35.7353,20.69,100,0,2.06,BR,1696213087
41,canutama,-6.5339,-64.3831,29.54,47,100,0.55,BR,1696213087
42,masterton,-40.9597,175.6575,13.27,88,98,8.59,NZ,1696213087
43,prineville,44.2999,-120.8345,12.39,53,0,2.06,US,1696213088
44,wynyard,-41.0,145.7167,13.37,66,21,5.0,AU,1696213088
45,bilibino,68.0546,166.4372,-1.14,84,100,2.59,RU,1696213088
46,fale old settlement,-9.3852,-171.2468,27.7,78,27,5.18,TK,1696213089
47,constantia,44.1833,28.65,15.39,50,60,8.48,RO,1696213089
48,invercargill,-46.4,168.35,7.79,83,100,8.49,NZ,1696213089
49,olonkinbyen,70.9221,-8.7187,-0.09,86,100,7.83,SJ,1696213090
50,nar'yan-mar,67.6713,53.087,10.62,96,84,3.58,RU,1696213090
51,gagliano del capo,39.8442,18.3695,19.68,77,9,6.17,IT,1696212846
52,burang,30.25,81.1667,5.67,68,4,2.01,CN,1696213091
53,bondo,3.8146,23.6866,19.93,98,100,0.77,CD,1696213091
54,minas de marcona,-15.2119,-75.1103,14.38,86,52,5.5,PE,1696213091
55,spring creek,40.7266,-115.5859,8.23,77,100,2.01,US,1696213092
56,bamboo flat,11.7,92.7167,27.05,89,100,5.14,IN,1696213092
57,longyearbyen,78.2186,15.6401,-3.09,63,75,9.77,SJ,1696213092
58,queenstown,-31.8976,26.8753,7.15,84,22,1.16,ZA,1696212911
59,kodiak,57.79,-152.4072,11.73,66,75,2.57,US,1696213093
60,woodland park,40.8898,-74.1949,21.58,84,0,1.54,US,1696213093
61,sanctuary point,-35.1114,150.629,22.77,54,4,5.3,AU,1696213094
62,badiyah,22.45,58.8,26.47,41,34,1.15,OM,1696213094
63,pamanukan,-6.2842,107.8106,30.77,42,84,2.5,ID,1696213094
64,hawaiian paradise park,19.5933,-154.9731,27.73,78,100,3.09,US,1696213095
65,albany,42.6001,-73.9662,18.22,89,5,2.16,US,1696212917
66,san patricio,28.017,-97.5169,27.69,78,2,5.16,US,1696213095
67,tiksi,71.6872,128.8694,-5.55,79,17,1.56,RU,1696213096
68,tra vinh,9.9347,106.3453,25.76,88,100,3.05,VN,1696213096
69,kristiansund,63.1115,7.732,9.36,93,75,0.51,NO,1696213096
70,bethel,41.3712,-73.414,18.93,84,0,0.0,US,1696213097
71,pasni,25.2631,63.471,27.41,52,0,4.32,PK,1696213097
72,jayapura,-2.5333,140.7,31.66,74,22,2.43,ID,1696213097
73,abu al matamir,30.9102,30.1744,22.03,68,100,2.1,EG,1696213098
74,anadyr,64.75,177.4833,4.28,48,0,5.0,RU,1696213098
75,lompoc,34.6391,-120.4579,17.79,84,0,2.06,US,1696212803
76,korla,41.7597,86.1469,18.25,32,0,4.51,CN,1696213099
77,puerto natales,-51.7236,-72.4875,2.19,79,95,3.95,CL,1696213099
78,atafu village,-8.5421,-172.5159,28.95,68,35,2.87,TK,1696213100
79,carnarvon,-24.8667,113.6333,21.18,63,58,6.35,AU,1696213100
80,kapuskasing,49.4169,-82.4331,17.05,88,100,3.09,CA,1696213101
81,protaras,35.0125,34.0583,21.11,79,0,3.98,CY,1696212904
82,nova vicosa,-17.8919,-39.3719,21.89,77,97,3.11,BR,1696213101
83,pechora,65.1472,57.2244,11.03,94,100,4.02,RU,1696213102
84,antsiranana,-12.2787,49.2917,22.02,91,83,3.78,MG,1696213102
85,nagqu,31.5,92.0,3.85,87,100,3.12,CN,1696213102
86,lorengau,-2.0226,147.2712,30.3,64,54,1.44,PG,1696213103
87,arua,3.0201,30.9111,17.18,96,99,1.04,UG,1696213104
88,uturoa,-16.7333,-151.4333,25.98,81,13,7.05,PF,1696213104
89,usinsk,65.9939,57.5281,9.48,94,82,7.15,RU,1696213105
90,jamestown,42.097,-79.2353,17.8,89,100,1.54,US,1696213105
91,rikaze,29.25,88.8833,13.85,45,71,0.73,CN,1696213105
92,mejit,10.2753,170.8646,28.41,77,99,6.59,MH,1696213106
